longitude,latitude,state
77.0664814,28.71967695,eee
77.0664431,28.71963269,eee
77.06650028,28.71969504,eee
77.06672241,28.71962465,eee
77.06662478,28.71960207,eee
77.06639474,28.71969585,eee
77.06660318,28.71967736,eee
77.06639754,28.71967542,eee
77.0666143,28.71951888,eee
77.06650552,28.71965003,eee
77.06656993,28.71971457,eee
77.06655597,28.71964484,eee
77.06660108,28.7195753,eee
77.06648586,28.71969123,eee
77.06644286,28.71967665,eee
77.06643145,28.71973998,eee
77.06646106,28.71972353,eee
77.06665513,28.71961948,eee
77.06674304,28.71961505,eee
77.06659317,28.71957295,eee
77.06650557,28.71957835,eee
77.06677091,28.71961109,eee
77.06661205,28.71959068,eee
77.06646734,28.71964054,eee
77.06664676,28.71958736,eee
77.0665597,28.71971734,eee
77.06644903,28.7197601,eee
77.06659236,28.71960337,eee
77.0666135,28.71968478,eee
77.06654915,28.7197326,eee
77.06649692,28.71960473,eee
77.06643737,28.71963925,eee
77.06647743,28.71961558,eee
77.06672653,28.71963159,eee
77.06648658,28.71967926,eee
77.06668794,28.7196652,eee
77.06642378,28.71972372,eee
77.06656958,28.71967906,eee
77.06618978,28.71880182,hostel
77.06603647,28.71853173,hostel
77.06593561,28.71875783,hostel
77.06586567,28.71855188,hostel
77.06620544,28.71871565,hostel
77.06601128,28.71895084,hostel
77.06626074,28.71879598,hostel
77.06599108,28.7188511,hostel
77.06595433,28.71891314,hostel
77.06576952,28.71856702,hostel
77.06585073,28.71858688,hostel
77.06600068,28.7188522,hostel
77.06592247,28.71888515,hostel
77.0660059,28.7187857,hostel
77.06607667,28.71875143,hostel
77.06604009,28.71857951,hostel
77.06597604,28.71860201,hostel
77.0657542,28.71863276,hostel
77.06589111,28.71854719,hostel
77.06613164,28.71879356,hostel
77.06584706,28.71864912,hostel
77.06598276,28.71850139,hostel
77.06584239,28.71873732,hostel
77.06589482,28.71860515,hostel
77.06565809,28.71854532,hostel
77.06598269,28.71864033,hostel
77.06608787,28.71871899,hostel
77.06574918,28.71849491,hostel
77.06601694,28.71849841,hostel
77.06594923,28.71888497,hostel
77.06592244,28.71856364,hostel
77.06561036,28.71856653,hostel
77.06568653,28.7185567,hostel
77.06609814,28.71883517,hostel
77.06561145,28.71857282,hostel
77.06572562,28.71854717,hostel
77.06604827,28.71885626,hostel
77.0658567,28.71875563,hostel
77.06600979,28.71859721,hostel
77.06588339,28.71877997,hostel
77.06594904,28.71891233,hostel
77.06598852,28.71852217,hostel
77.06603391,28.71876123,hostel
77.06603387,28.7185899,hostel
77.06597654,28.71863193,hostel
77.06576966,28.71860352,hostel
77.06597585,28.71859149,hostel
77.06569846,28.71861833,hostel
77.06593363,28.71864682,hostel
77.06605701,28.71856164,hostel
77.06611616,28.71861652,hostel
77.06566343,28.71854063,hostel
77.06596552,28.71873441,hostel
77.06590095,28.71841989,hostel
77.06584893,28.71870273,hostel
77.066071,28.7187048,hostel
77.06574836,28.71845012,hostel
77.06587535,28.71837982,hostel
77.06601215,28.71889191,hostel
77.06594855,28.71867466,hostel
77.06615364,28.71872147,hostel
77.06565814,28.71860174,hostel
77.06593319,28.71869182,hostel
77.06588244,28.7184759,hostel
77.06564259,28.71858279,hostel
77.06575861,28.71864309,hostel
77.06576773,28.71845664,hostel
77.0658496,28.71845764,hostel
77.06585685,28.71851744,hostel
77.06591304,28.71862981,hostel
77.06608322,28.7187634,hostel
77.06565406,28.71866252,hostel
77.06570718,28.71851371,hostel
77.06600239,28.71890748,hostel
77.06564412,28.71851374,hostel
77.06591689,28.71847532,hostel
77.0659207,28.71842667,hostel
77.06581287,28.71859558,hostel
77.0660853,28.71870848,hostel
77.06562574,28.71850767,hostel
77.06587388,28.71886699,hostel
77.06604327,28.7185609,hostel
77.06605374,28.71892419,hostel
77.06618067,28.7187964,hostel
77.06591493,28.71843006,hostel
77.06597366,28.71869746,hostel
77.06600454,28.71876432,hostel
77.06583073,28.71874878,hostel
77.06579634,28.71846484,hostel
77.06588521,28.71839516,hostel
77.0657944,28.71860767,hostel
77.06615212,28.71880608,hostel
77.06589432,28.71871843,hostel
77.06578653,28.71863413,hostel
77.06579888,28.7185118,hostel
77.06605348,28.71876413,hostel
77.06602798,28.71887121,hostel
77.06581402,28.71860129,hostel
77.06566976,28.71856799,hostel
77.06592838,28.71859002,hostel
77.06571762,28.71954572,computer science block
77.06580721,28.71962107,computer science block
77.06564228,28.71959026,computer science block
77.06572231,28.71957754,computer science block
77.06565578,28.71960892,computer science block
77.06592705,28.71951896,computer science block
77.06571936,28.71967822,computer science block
77.06568737,28.71967232,computer science block
77.06595067,28.71955595,computer science block
77.06576269,28.71965261,computer science block
77.06587446,28.71960859,computer science block
77.0656801,28.71955771,computer science block
77.06582073,28.71945293,computer science block
77.06580689,28.71952095,computer science block
77.06575504,28.71964958,computer science block
77.06583293,28.71960413,computer science block
77.06576249,28.71958072,computer science block
77.06592282,28.71954283,computer science block
77.0657699,28.7196975,computer science block
77.06588734,28.71945956,computer science block
77.06577142,28.71951639,computer science block
77.06582949,28.71947786,computer science block
77.06568646,28.71959015,computer science block
77.06585416,28.71961232,computer science block
77.06578823,28.71964891,computer science block
77.06574929,28.71959594,computer science block
77.06583133,28.71946123,computer science block
77.06587222,28.71945022,computer science block
77.06588536,28.71956022,computer science block
77.06567418,28.71958969,computer science block
77.06588533,28.7194676,computer science block
77.06582035,28.7194949,computer science block
77.06592085,28.71956377,computer science block
77.06577093,28.71968649,computer science block
77.06566594,28.71961042,computer science block
77.06572835,28.71964472,computer science block
77.06568743,28.71964583,computer science block
77.06568449,28.71965206,computer science block
77.06580119,28.71964414,computer science block
77.0657382,28.71968994,computer science block
77.06579288,28.71952645,computer science block
77.06566102,28.71955501,computer science block
77.06571834,28.71963496,computer science block
77.06585848,28.71950108,computer science block
77.06574965,28.71967671,computer science block
77.06585685,28.71946316,computer science block
77.06582488,28.71951982,computer science block
77.06568878,28.7195742,computer science block
77.06565312,28.71962977,computer science block
77.06592395,28.71954533,computer science block
77.06567071,28.71957768,computer science block
77.06571829,28.71966996,computer science block
77.06591473,28.71950881,computer science block
77.06582657,28.71964812,computer science block
77.06571316,28.71962345,computer science block
77.06584974,28.71942235,computer science block
77.06583052,28.71956552,computer science block
77.06584275,28.71958307,computer science block
77.06570931,28.71968207,computer science block
77.0658795,28.71945448,computer science block
77.06568422,28.71959332,computer science block
77.0658867,28.71955876,computer science block
77.06576834,28.71955052,computer science block
77.06577594,28.71966458,computer science block
77.06569122,28.71959216,computer science block
77.0658502,28.71945298,computer science block
77.0658392,28.71962964,computer science block
77.0657553,28.71960723,computer science block
77.06579274,28.71966871,computer science block
77.06581515,28.71947853,computer science block
77.0658551,28.71942485,computer science block
77.06590509,28.71958004,computer science block
77.0656517,28.71960997,computer science block
77.06575919,28.71950189,computer science block
77.06566609,28.71964862,computer science block
77.06585243,28.71957318,computer science block
77.06567208,28.71956471,computer science block
77.06574176,28.71957427,computer science block
77.06580868,28.71962928,computer science block
77.06573789,28.71952245,computer science block
77.06577942,28.7194918,computer science block
77.06582292,28.7195601,computer science block
77.06571311,28.71960063,computer science block
77.06578624,28.71950178,computer science block
77.06573223,28.71970014,computer science block
77.06570017,28.71953828,computer science block
77.06578982,28.71967883,computer science block
77.06595542,28.71955835,computer science block
77.06575849,28.71971087,computer science block
77.06575781,28.71961117,computer science block
77.06587331,28.71946721,computer science block
77.06594911,28.71958333,computer science block
77.06571533,28.71969171,computer science block
77.0656648,28.71958673,computer science block
77.0657461,28.71951772,computer science block
77.06584411,28.7195547,computer science block
77.06578545,28.71952957,computer science block
77.06591252,28.71951405,computer science block
77.06591119,28.71955407,computer science block
77.06573852,28.71961673,computer science block
